genres,runtime,certificate,title,rate,year,votes,imgurl,desc
"Action, Crime, Fantasy",117,TV-MA,Bright,6.6,I) (,67325,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyNzk5NDg1Nl5BMl5BanBnXkFtZTgwNTM5MDQxNDM@._V1_UX67_CR0,0,67,98_AL_.jpg",Set in a world where mystical creatures live side by side with humans. A human cop is forced to work with an Orc to find a weapon everyone is prepared to kill for.
"Action, Adventure, Fantasy",152,PG-13,Star Wars: The Last Jedi,7.6,2017,249010,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ1MzcxNjg4N15BMl5BanBnXkFtZTgwNzgwMjY4MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order."
"Action, Adventure, Comedy",119,PG-13,Jumanji: Welcome to the Jungle,7.2,2017,26043,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkyNDQ1MDc5OV5BMl5BanBnXkFtZTgwOTcyNzI2MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","Four teenagers discover an old video game console and are literally drawn into the game's jungle setting, becoming the adult avatars they choose."
"Biography, Drama, Musical",105,PG,The Greatest Showman,8,2017,18534,"https://images-na.ssl-images-amazon.com/images/M/MV5BYjQ0ZWJkYjMtYjJmYS00MjJiLTg3NTYtMmIzN2E2Y2YwZmUyXkEyXkFqcGdeQXVyNjk5NDA3OTk@._V1_UX67_CR0,0,67,98_AL_.jpg","Inspired by the imagination of P.T. Barnum, The Greatest Showman is an original musical that celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation."
"Drama, Sci-Fi, Thriller",60,TV-MA,Black Mirror,8.9,2011,177515,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTEwYzNiMGUtNzRlYS00MTMzLTliNzgtOGUxZGZiNThlNWYwXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UX67_CR0,0,67,98_AL_.jpg","An anthology series exploring a twisted, high-tech world where humanity's greatest innovations and darkest instincts collide."
"Action, Drama, History",44,TV-14,Vikings,8.6,2013,271768,"https://images-na.ssl-images-amazon.com/images/M/MV5BNDYyNzk1NzYwOF5BMl5BanBnXkFtZTgwMTQ0Nzc4MzI@._V1_UY98_CR2,0,67,98_AL_.jpg","The world of the Vikings is brought to life through the journey of Ragnar Lothbrok, the first Viking to emerge from Norse legend and onto the pages of history - a man on the edge of myth."
"Action, Adventure, Drama",57,TV-MA,Game of Thrones,9.5,2011,1273619,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE3NTQ1NDg1Ml5BMl5BanBnXkFtZTgwNzY2NDA0MjI@._V1_UX67_CR0,0,67,98_AL_.jpg","Nine noble families fight for control over the mythical lands of Westeros, while a forgotten race returns after being dormant for thousands of years."
"Action, Adventure, Fantasy",120,PG-13,Justice League,7,2017,160176,"https://images-na.ssl-images-amazon.com/images/M/MV5BYWVhZjZkYTItOGIwYS00NmRkLWJlYjctMWM0ZjFmMDU4ZjEzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg","Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy."
"Drama, Fantasy, Horror",51,TV-14,Stranger Things,9,2016,428788,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","When a young boy disappears, his mother, a police chief, and his friends must confront terrifying forces in order to get him back."
"Crime, Drama",60,TV-MA,Peaky Blinders,8.8,2013,107941,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQxODYzNTQzOV5BMl5BanBnXkFtZTgwMTI2MDYwMDE@._V1_UY98_CR0,0,67,98_AL_.jpg","A gangster family epic set in 1919 Birmingham, England and centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby, who means to move up in the world."
"Drama, Mystery, Sci-Fi",164,R,Blade Runner 2049,8.4,2017,179881,"https://images-na.ssl-images-amazon.com/images/M/MV5BNzA1Njg4NzYxOV5BMl5BanBnXkFtZTgwODk5NjU3MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years."
"Adventure, Drama, Fantasy",123,R,The Shape of Water,8.2,2017,10921,"https://images-na.ssl-images-amazon.com/images/M/MV5BODU5NTAzOTI3OV5BMl5BanBnXkFtZTgwOTc0MjQ1MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","In a 1960s research facility, Elisa, a mute janitor, forms a relationship with a mysterious aquatic creature."
"Comedy, Drama",46,TV-MA,Shameless,8.7,2011,139830,"https://images-na.ssl-images-amazon.com/images/M/MV5BZjQ3ZjFkZmQtYjMwZS00ZWFkLTgyNGMtYTE1OTI5ZTAwNWI3XkEyXkFqcGdeQXVyNjc3OTUzNzM@._V1_UX67_CR0,0,67,98_AL_.jpg",An alcoholic man lives in a perpetual stupor while his six children with whom he lives with cope as best they can.
"Comedy, Music",93,PG-13,Pitch Perfect 3,6.2,2017,5292,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjEyMjk4NTE1NV5BMl5BanBnXkFtZTgwOTgzNzA3MjI@._V1_UX67_CR0,0,67,98_AL_.jpg","Following their win at the world championship, the now separated Bellas reunite for one last singing competition at an overseas USO tour, but face a group who uses both instruments and voices."
"Action, Drama, History",106,PG-13,Dunkirk,8.1,2017,297218,"https://images-na.ssl-images-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX67_CR0,0,67,98_AL_.jpg","Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army, and evacuated during a fierce battle in World War II."
"Drama, History",58,TV-MA,The Crown,8.7,2016,50164,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxOTA2Mjc3MF5BMl5BanBnXkFtZTgwMTMxMzIxNDM@._V1_UX67_CR0,0,67,98_AL_.jpg",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.
"Drama, Horror, Thriller",135,R,It,7.6,I) (,211736,"https://images-na.ssl-images-amazon.com/images/M/MV5BZDVkZmI0YzAtNzdjYi00ZjhhLWE1ODEtMWMzMWMzNDA0NmQ4XkEyXkFqcGdeQXVyNzYzODM3Mzg@._V1_UX67_CR0,0,67,98_AL_.jpg","A group of bullied kids band together when a shapeshifting monster, taking the appearance of a clown, begins hunting children."
"Animation, Adventure, Comedy",105,PG,Coco,8.8,I) (,47578,"https://images-na.ssl-images-amazon.com/images/M/MV5BYjQ5NjM0Y2YtNjZkNC00ZDhkLWJjMWItN2QyNzFkMDE3ZjAxXkEyXkFqcGdeQXVyODIxMzk5NjA@._V1_UY98_CR1,0,67,98_AL_.jpg","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
"Adventure, Drama, Family",45,TV-PG,Doctor Who,8.7,2005,167396,"https://images-na.ssl-images-amazon.com/images/M/MV5BZGM0OTc0YzMtMTdjNS00MGU3LThlZWItYmU4MjliZmQ0OTkzXkEyXkFqcGdeQXVyMjc5OTMxMzQ@._V1_UY98_CR3,0,67,98_AL_.jpg","The further adventures in time and space of the alien adventurer known as the Doctor, a Time Lord/Lady who can change appearance and gender, and his/her companions."
"Action, Adventure, Comedy",130,PG-13,Thor: Ragnarok,8.1,2017,178754,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjMyNDkzMzI1OF5BMl5BanBnXkFtZTgwODcxODg5MjI@._V1_UX67_CR0,0,67,98_AL_.jpg","Imprisoned, the mighty Thor finds himself in a lethal gladiatorial contest against the Hulk, his former ally. Thor must fight for survival and race against time to prevent the all-powerful Hela from destroying his home and the Asgardian civilization."
"Crime, Drama, Mystery",60,TV-MA,Dark,8.8,2017,28320,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzNjQ2MTY5NV5BMl5BanBnXkFtZTgwOTAzNTQxNDM@._V1_UX67_CR0,0,67,98_AL_.jpg","A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families."
"Comedy, Drama, Sci-Fi",135,R,Downsizing,5.9,2017,5486,"https://images-na.ssl-images-amazon.com/images/M/MV5BNDYxNDQ5OTYxOV5BMl5BanBnXkFtZTgwOTcyODkxNDM@._V1_UX67_CR0,0,67,98_AL_.jpg","A social satire in which a man realizes he would have a better life if he were to shrink himself to five inches tall, allowing him to live in wealth and splendor."
"Drama, Horror, Thriller",44,TV-MA,The Walking Dead,8.5,2010,724044,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzNkMWNmZGUtNWFlZi00MTYwLWIwMjQtOGViN2QzNmI2MWYwXkEyXkFqcGdeQXVyODA1MDc5NjM@._V1_UX67_CR0,0,67,98_AL_.jpg","Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins, and must lead a group of survivors to stay alive."
"Action, Adventure, Crime",53,TV-MA,The Punisher,8.9,2017,68982,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5MjAzNjYwM15BMl5BanBnXkFtZTgwMTI5NzE1MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","After the murder of his family, Marine veteran Frank Castle became a vigilante known as ""The Punisher"" with only one goal in mind, to avenge them."
"Biography, Drama",140,R,Molly's Game,7.6,2017,3601,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzM3NzcxMzQyNl5BMl5BanBnXkFtZTgwNzUyNzcxNDM@._V1_UX67_CR0,0,67,98_AL_.jpg","The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target."
"Action, Adventure, Comedy",141,R,Kingsman: The Golden Circle,7,2017,125261,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ3OTgzMzY4NF5BMl5BanBnXkFtZTgwOTc4OTQyMzI@._V1_UX67_CR0,0,67,98_AL_.jpg","When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the US. These two elite secret organizations must band together to defeat a common enemy."
"Biography, Crime, Drama",132,R,All the Money in the World,7.2,2017,2945,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjY3Mjg0OTc1OF5BMl5BanBnXkFtZTgwNDU0MzAyNDM@._V1_UX67_CR0,0,67,98_AL_.jpg",The story of the kidnapping of 16-year-old
"Drama, Romance",132,R,Call Me by Your Name,8.4,2017,15896,"https://images-na.ssl-images-amazon.com/images/M/MV5BNDk3NTEwNjc0MV5BMl5BanBnXkFtZTgwNzYxNTMwMzI@._V1_UX67_CR0,0,67,98_AL_.jpg","In Northern Italy in 1983, seventeen year-old Elio begins a relationship with visiting Oliver, his father's research assistant, with whom he bonds over his emerging sexuality, their Jewish heritage, and the beguiling Italian landscape."
"Comedy, Drama",94,R,Lady Bird,8.2,2017,18241,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjg1NDY0NDYzMV5BMl5BanBnXkFtZTgwNzIwMTEwNDI@._V1_UX67_CR0,0,67,98_AL_.jpg","In the early 2000s, an artistically-inclined seventeen year-old comes of age in Sacramento, California."
"Biography, Drama, History",125,PG-13,Darkest Hour,7,2017,5783,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzE3NDcwNF5BMl5BanBnXkFtZTgwMjI2MzI0NDM@._V1_UY98_CR0,0,67,98_AL_.jpg","During the early days of World War II, the fate of Western Europe hangs on the newly-appointed British Prime Minister Winston Churchill, who must decide whether to negotiate with Hitler, or fight on against incredible odds."
"Drama, Family",113,PG,Wonder,8.1,I) (,18127,"https://images-na.ssl-images-amazon.com/images/M/MV5BYjFhOWY0OTgtNDkzMC00YWJkLTk1NGEtYWUxNjhmMmQ5ZjYyXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX67_CR0,0,67,98_AL_.jpg","Based on the New York Times bestseller, WONDER tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters fifth grade, attending a mainstream elementary school for the first time."
"Animation, Adventure, Comedy",108,PG,Ferdinand,6.8,2017,3840,"https://images-na.ssl-images-amazon.com/images/M/MV5BOTIwMDI0NjQ4OF5BMl5BanBnXkFtZTgwNjU0MzAyNDM@._V1_UX67_CR0,0,67,98_AL_.jpg","After Ferdinand, a bull with a big heart, is mistaken for a dangerous beast, he is captured and torn from his home. Determined to return to his family, he rallies a misfit team on the ultimate adventure."
"Action, Adventure, Drama",45,TV-PG,Agents of S.H.I.E.L.D.,7.5,2013,163973,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5NzEzMzA2MF5BMl5BanBnXkFtZTgwNDkyNzgyNDM@._V1_UX67_CR0,0,67,98_AL_.jpg","The missions of the Strategic Homeland Intervention, Enforcement and Logistics Division."
"Biography, Comedy, Drama",104,R,The Disaster Artist,8,2017,20065,"https://images-na.ssl-images-amazon.com/images/M/MV5BOGNkMzliMGMtMDI5Ni00OTZkLTgyMTYtNzk5ZTY1NjVhYjVmXkEyXkFqcGdeQXVyNTAzMTY4MDA@._V1_UX67_CR0,0,67,98_AL_.jpg",When
"Drama, Horror, Mystery",121,R,Mother!,6.8,2017,76696,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzc5ODExODE0MV5BMl5BanBnXkFtZTgwNDkzNDUxMzI@._V1_UX67_CR0,0,67,98_AL_.jpg","A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence."
"Action, Adventure, Sci-Fi",136,PG-13,Guardians of the Galaxy Vol. 2,7.8,2017,317181,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg2MzI1MTg3OF5BMl5BanBnXkFtZTgwNTU3NDA2MTI@._V1_UX67_CR0,0,67,98_AL_.jpg",The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.
"Action, Drama, Sci-Fi",60,TV-14,Runaways,7.5,2017,4434,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMDU4MDA1M15BMl5BanBnXkFtZTgwOTQ1ODY3MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","After discovering their parents are super-villains in disguise, a group of teenagers band together to run away from their homes in order to atone for their parents' actions and to discover the secrets of their origins."
"Action, Adventure, Fantasy",136,PG-13,Star Wars: The Force Awakens,8,2015,716042,"https://images-na.ssl-images-amazon.com/images/M/MV5BOTAzODEzNDAzMl5BMl5BanBnXkFtZTgwMDU1MTgzNzE@._V1_UX67_CR0,0,67,98_AL_.jpg","Three decades after the Empire's defeat, a new threat arises in the militant First Order. Stormtrooper defector Finn and the scavenger Rey are caught up in the Resistance's search for the missing Luke Skywalker."
"Comedy, Crime, Drama",115,R,"Three Billboards Outside Ebbing, Missouri",8.4,2017,19174,"https://images-na.ssl-images-amazon.com/images/M/MV5BZTZjYzU2NTktNTdmNi00OTM0LTg5MDgtNGFjOGMzNjY0MDk5XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
"Action, Adventure, Drama",43,TV-PG,The Flash,8,2014,237608,"https://images-na.ssl-images-amazon.com/images/M/MV5BZTQzNmEwZTMtZGNkNC00YjQ5LThhYzMtZTBhNzUzODI5ZjRjXkEyXkFqcGdeQXVyMjM5NzU3OTM@._V1_UY98_CR5,0,67,98_AL_.jpg","After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, fighting crime in Central City."
"Crime, Drama, Mystery",45,TV-14,Riverdale,7.8,2017,43694,"https://images-na.ssl-images-amazon.com/images/M/MV5BZDNmNmI5MGItMjUyOC00ODg4LWE0NmEtMzg5MjUzOWI2MDcwXkEyXkFqcGdeQXVyNjYzNDE4ODA@._V1_UX67_CR0,0,67,98_AL_.jpg","A subversive take on Archie and his friends, exploring small town life, the darkness and weirdness bubbling beneath Riverdale's wholesome facade."
"Biography, Drama, Sport",119,R,"I, Tonya",7.7,2017,5776,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI5MDY1NjYzMl5BMl5BanBnXkFtZTgwNjIzNDAxNDM@._V1_UX67_CR0,0,67,98_AL_.jpg",Competitive ice skater
"Drama, Romance",41,TV-14,Grey's Anatomy,7.7,2005,184810,"https://images-na.ssl-images-amazon.com/images/M/MV5BYTc3Y2RjY2QtN2ViNC00NDdkLTg2YWMtYWNiZjQzNTg5ZjJlXkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UX67_CR0,0,67,98_AL_.jpg",A drama centered on the personal and professional lives of five surgical interns and their supervisors.
Western,"
Western            ",,Godless,8.5,2017,17184,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0NzkxNDcxNF5BMl5BanBnXkFtZTgwOTI5ODM5MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","Frank Griffin, an outlaw terrorizing the 1880s American West, hunts down Roy Goode, his partner turned enemy. Roy hides out at a ranch as Frank's chase leads him to La Belle, New Mexico - a town mysteriously made up almost entirely of women."
"Action, Crime, Drama",113,R,The Foreigner,7.1,2017,29711,"https://images-na.ssl-images-amazon.com/images/M/MV5BM2RlMjcyMGQtZTU3OC00NGRlLWExMGEtYjU3ZjUyMDc0NWZmXkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_UX67_CR0,0,67,98_AL_.jpg","A humble businessman with a buried past seeks justice when his daughter is killed in an act of terrorism. A cat-and-mouse conflict ensues with a government official, whose past may hold clues to the killers' identities."
"Biography, Drama, History",115,PG-13,The Post,6.6,2017,990,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQyMjEwOTIwNV5BMl5BanBnXkFtZTgwOTkzNTMxNDM@._V1_UX67_CR0,0,67,98_AL_.jpg",A cover-up that spanned four U.S. Presidents pushed the country's first female newspaper publisher and a hard-driving editor to join an unprecedented battle between journalist and government.
"Animation, Adventure, Comedy",23,TV-14,Rick and Morty,9.3,2013,185594,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjRiNDRhNGUtMzRkZi00MThlLTg0ZDMtNjc5YzFjYmFjMmM4XkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY98_CR0,0,67,98_AL_.jpg",An animated series that follows the exploits of a super scientist and his not-so-bright grandson.
"Drama, Fantasy, Horror",44,TV-14,Supernatural,8.5,2005,320053,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyODg0NzM4OV5BMl5BanBnXkFtZTgwMDkyOTg1MzI@._V1_UY98_CR5,0,67,98_AL_.jpg","Two brothers follow their father's footsteps as ""hunters"", fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth."
"Action, Adventure, Sci-Fi",133,PG-13,Rogue One: A Star Wars Story,7.8,2016,395483,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjEwMzMxODIzOV5BMl5BanBnXkFtZTgwNzg3OTAzMDI@._V1_UX67_CR0,0,67,98_AL_.jpg",The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the Death Star plans.
"Comedy, Family",30,TV-G,Fuller House,7,2016,17901,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzU5MzA0MF5BMl5BanBnXkFtZTgwODgyOTg1MzI@._V1_UX67_CR0,0,67,98_AL_.jpg",In a continuation of
Comedy,30,TV-MA,The Ranch,7.7,2016,18691,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxOTU5ODE0OV5BMl5BanBnXkFtZTgwNzM0MzQ1MDI@._V1_UX67_CR0,0,67,98_AL_.jpg",The son of a Colorado rancher returns home from a semi-pro football career to run the family business.
"Action, Adventure, Crime",42,TV-14,Arrow,7.8,2012,347259,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwOTgyNTQ1M15BMl5BanBnXkFtZTgwNDEyNzM3MzI@._V1_UY98_CR5,0,67,98_AL_.jpg","Spoiled billionaire playboy Oliver Queen is missing and presumed dead when his yacht is lost at sea. He returns five years later a changed man, determined to clean up the city as a hooded vigilante armed with a bow."
"Horror, Mystery, Thriller",104,R,Get Out,7.7,I) (,218674,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjUxMDQwNjcyNl5BMl5BanBnXkFtZTgwNzcwMzc0MTI@._V1_UX67_CR0,0,67,98_AL_.jpg","It's time for a young African-American to meet with his white girlfriend's parents for a weekend in their secluded estate in the woods, but before long, the friendly and polite ambience will give way to a nightmare."
"Family, Fantasy, Musical",129,PG,Beauty and the Beast,7.3,2017,188360,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwNjUxMTM4NV5BMl5BanBnXkFtZTgwODExMDQzMTI@._V1_UX67_CR0,0,67,98_AL_.jpg",An adaptation of the fairy tale about a monstrous-looking prince and a young woman who fall in love.
"Crime, Drama, Thriller",60,TV-MA,Mindhunter,8.7,2017,59736,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzNkZmNmZjMtZWI5OC00MzdiLTgxMjAtZWY2ZTIwMWM2Yzc2XkEyXkFqcGdeQXVyMjM5NDQzNTk@._V1_UX67_CR0,0,67,98_AL_.jpg",In the late 1970s two FBI agents expand criminal science by delving into the psychology of murder and getting uneasily close to all-too-real monsters.
"Action, Adventure, Drama",112,PG-13,The Mountain Between Us,6.4,2017,20192,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjllMWJmZTEtODA2Mi00MzY3LThiYmMtZDFjYjQ2NDM2MWJkXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg","Stranded after a tragic plane crash, two strangers must forge a connection to survive the extreme elements of a remote snow-covered mountain. When they realize help is not coming, they embark on a perilous journey across the wilderness."
